,n genes,n mut genes,n mut pat,tumor_t1t2,event_free_survival,gender,rate,survival
BIOCARTA_PML_PATHWAY,17,16,143,1.0,1.0,1.0,0.5,1.0
REACTOME_CHYLOMICRON_MEDIATED_LIPID_TRANSPORT,17,14,55,1.0,1.0,1.0,0.5,1.0
REACTOME_PLATELET_DEGRANULATION,86,62,154,1.0,1.0,1.0,0.5,1.0
BIOCARTA_CELL2CELL_PATHWAY,14,11,51,1.0,1.0,1.0,0.59999999999999998,1.0
BIOCARTA_NKCELLS_PATHWAY,20,14,50,1.0,1.0,1.0,0.69999999999999996,1.0
BIOCARTA_SET_PATHWAY,11,7,24,1.0,1.0,1.0,0.69999999999999996,1.0
REACTOME_GAB1_SIGNALOSOME,11,7,42,1.0,1.0,1.0,0.80000000000000004,1.0
REACTOME_G_BETA_GAMMA_SIGNALLING_THROUGH_PI3KGAMMA,25,14,27,1.0,1.0,1.0,0.80000000000000004,1.0
REACTOME_HEMOSTASIS,274,208,170,1.0,1.0,1.0,0.90000000000000002,1.0
REACTOME_HORMONE_LIGAND_BINDING_RECEPTORS,10,6,29,1.0,1.0,1.0,1.0,1.0
